Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Iran, Islamic Rep.",IRN,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Iraq,IRQ,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,93.2,..,..,..
Iraq,IRQ,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Iraq,IRQ,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iraq,IRQ,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Ireland,IRL,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..
Ireland,IRL,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Ireland,IRL,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Ireland,IRL,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Israel,ISR,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..
Israel,ISR,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Israel,ISR,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Israel,ISR,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Italy,ITA,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..
Italy,ITA,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Italy,ITA,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Italy,ITA,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Jamaica,JAM,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jamaica,JAM,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Jamaica,JAM,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jamaica,JAM,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Japan,JPN,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..,..
Japan,JPN,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Japan,JPN,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Japan,JPN,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Jordan,JOR,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,88.8,..,..,..
Jordan,JOR,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Jordan,JOR,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Jordan,JOR,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kazakhstan,KAZ,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,99.5,..,..,..,..,..,..
Kazakhstan,KAZ,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kazakhstan,KAZ,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kazakhstan,KAZ,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kenya,KEN,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,24.1,..,..,..,..,..,..,..
Kenya,KEN,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kenya,KEN,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kenya,KEN,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Kiribati,KIR,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,59.1,..,..
Kiribati,KIR,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kiribati,KIR,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Kiribati,KIR,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
"Korea, Dem. People's Rep.",PRK,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,98.9,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
"Korea, Dem. People's Rep.",PRK,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
"Korea, Rep.",KOR,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
"Korea, Rep.",KOR,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
"Korea, Rep.",KOR,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kosovo,XKX,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.9,..
Kosovo,XKX,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kosovo,XKX,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kosovo,XKX,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kuwait,KWT,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kuwait,KWT,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kuwait,KWT,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kyrgyz Republic,KGZ,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,97.1,..,..,..
Kyrgyz Republic,KGZ,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kyrgyz Republic,KGZ,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Kyrgyz Republic,KGZ,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Lao PDR,LAO,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,54.5,..,..,..,..
Lao PDR,LAO,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Lao PDR,LAO,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Lao PDR,LAO,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Latvia,LVA,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..
Latvia,LVA,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Latvia,LVA,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Latvia,LVA,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Lebanon,LBN,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,98,..,..,..,..,..
Lebanon,LBN,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Lebanon,LBN,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Lebanon,LBN,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Lesotho,LSO,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,37.5,..,..,..
Lesotho,LSO,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Lesotho,LSO,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Lesotho,LSO,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Liberia,LBR,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.2673541453199,..
Liberia,LBR,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Liberia,LBR,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Liberia,LBR,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Libya,LBY,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Libya,LBY,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Libya,LBY,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Libya,LBY,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Liechtenstein,LIE,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..
Liechtenstein,LIE,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Liechtenstein,LIE,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Liechtenstein,LIE,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Lithuania,LTU,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Lithuania,LTU,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Lithuania,LTU,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Luxembourg,LUX,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..
Luxembourg,LUX,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Luxembourg,LUX,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Luxembourg,LUX,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
"Macao SAR, China",MAC,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
"Macao SAR, China",MAC,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
"Macao SAR, China",MAC,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Madagascar,MDG,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,63.3,..,..,..
Madagascar,MDG,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Madagascar,MDG,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Madagascar,MDG,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Malawi,MWI,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.2,..
Malawi,MWI,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Malawi,MWI,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Malawi,MWI,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Malaysia,MYS,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Malaysia,MYS,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Malaysia,MYS,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Maldives,MDV,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,91.5,..,..,..,..
Maldives,MDV,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Maldives,MDV,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Maldives,MDV,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mali,MLI,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,77.489020258836,..,..,..
Mali,MLI,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mali,MLI,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mali,MLI,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Malta,MLT,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..
Malta,MLT,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Malta,MLT,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Malta,MLT,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Marshall Islands,MHL,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,79.4,..,..,..,..
Marshall Islands,MHL,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Marshall Islands,MHL,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Marshall Islands,MHL,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Mauritania,MRT,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,65.6,..,..,..,..,..,..
Mauritania,MRT,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mauritania,MRT,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mauritania,MRT,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Mauritius,MUS,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritius,MUS,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mauritius,MUS,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mauritius,MUS,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mexico,MEX,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mexico,MEX,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mexico,MEX,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
"Micronesia, Fed. Sts.",FSM,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Micronesia, Fed. Sts.",FSM,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
"Micronesia, Fed. Sts.",FSM,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
"Micronesia, Fed. Sts.",FSM,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Moldova,MDA,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,96.1,..,..,..,..,..,..,..,..,..
Moldova,MDA,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Moldova,MDA,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Moldova,MDA,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Monaco,MCO,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..
Monaco,MCO,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Monaco,MCO,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Monaco,MCO,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mongolia,MNG,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,..,..,..,..,..,99.2,..,..,..
Mongolia,MNG,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mongolia,MNG,Digital ID Verification (1=yes; 0= no),ID.DIG.AUTH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Mongolia,MNG,Online Digital Identity (1=yes; 0= no),ID.DIG.AUTH.RM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
Montenegro,MNE,Birth certification (%),ID.OWN.BRTH.ZS,..,..,..,..,..,..,..,97.3,..,..,..,..,..,..,..,..
Montenegro,MNE,Digital Data Use (1=yes; 0= no),ID.DIG.RECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1
